ix,iy,x,y,occupied
92,10,1.89162,-2.01986,1
93,10,1.94162,-2.01986,1
94,10,1.99162,-2.01986,1
96,10,2.09162,-2.01986,1
97,10,2.14162,-2.01986,1
98,10,2.19162,-2.01986,1
99,10,2.24162,-2.01986,1
92,11,1.89162,-1.96986,1
93,11,1.94162,-1.96986,1
94,11,1.99162,-1.96986,1
95,11,2.04162,-1.96986,1
96,11,2.09162,-1.96986,1
98,11,2.19162,-1.96986,1
99,11,2.24162,-1.96986,1
119,11,3.24162,-1.96986,1
120,11,3.29162,-1.96986,1
80,12,1.29162,-1.91986,1
82,12,1.39162,-1.91986,1
91,12,1.84162,-1.91986,1
93,12,1.94162,-1.91986,1
94,12,1.99162,-1.91986,1
95,12,2.04162,-1.91986,1
97,12,2.14162,-1.91986,1
98,12,2.19162,-1.91986,1
99,12,2.24162,-1.91986,1
119,12,3.24162,-1.91986,1
120,12,3.29162,-1.91986,1
121,12,3.34162,-1.91986,1
73,13,0.94162,-1.86986,1
74,13,0.99162,-1.86986,1
75,13,1.04162,-1.86986,1
76,13,1.09162,-1.86986,1
77,13,1.14162,-1.86986,1
78,13,1.19162,-1.86986,1
79,13,1.24162,-1.86986,1
80,13,1.29162,-1.86986,1
81,13,1.34162,-1.86986,1
82,13,1.39162,-1.86986,1
92,13,1.89162,-1.86986,1
93,13,1.94162,-1.86986,1
94,13,1.99162,-1.86986,1
95,13,2.04162,-1.86986,1
97,13,2.14162,-1.86986,1
99,13,2.24162,-1.86986,1
100,13,2.29162,-1.86986,1
119,13,3.24162,-1.86986,1
120,13,3.29162,-1.86986,1
121,13,3.34162,-1.86986,1
122,13,3.39162,-1.86986,1
66,14,0.59162,-1.81986,1
70,14,0.79162,-1.81986,1
71,14,0.84162,-1.81986,1
72,14,0.89162,-1.81986,1
73,14,0.94162,-1.81986,1
74,14,0.99162,-1.81986,1
75,14,1.04162,-1.81986,1
76,14,1.09162,-1.81986,1
77,14,1.14162,-1.81986,1
78,14,1.19162,-1.81986,1
79,14,1.24162,-1.81986,1
80,14,1.29162,-1.81986,1
81,14,1.34162,-1.81986,1
83,14,1.44162,-1.81986,1
85,14,1.54162,-1.81986,1
89,14,1.74162,-1.81986,1
92,14,1.89162,-1.81986,1
99,14,2.24162,-1.81986,1
100,14,2.29162,-1.81986,1
116,14,3.09162,-1.81986,1
117,14,3.14162,-1.81986,1
119,14,3.24162,-1.81986,1
120,14,3.29162,-1.81986,1
121,14,3.34162,-1.81986,1
122,14,3.39162,-1.81986,1
60,15,0.29162,-1.76986,1
61,15,0.34162,-1.76986,1
64,15,0.49162,-1.76986,1
66,15,0.59162,-1.76986,1
67,15,0.64162,-1.76986,1
68,15,0.69162,-1.76986,1
69,15,0.74162,-1.76986,1
70,15,0.79162,-1.76986,1
71,15,0.84162,-1.76986,1
72,15,0.89162,-1.76986,1
73,15,0.94162,-1.76986,1
74,15,0.99162,-1.76986,1
75,15,1.04162,-1.76986,1
76,15,1.09162,-1.76986,1
77,15,1.14162,-1.76986,1
78,15,1.19162,-1.76986,1
79,15,1.24162,-1.76986,1
80,15,1.29162,-1.76986,1
81,15,1.34162,-1.76986,1
82,15,1.39162,-1.76986,1
83,15,1.44162,-1.76986,1
88,15,1.69162,-1.76986,1
89,15,1.74162,-1.76986,1
90,15,1.79162,-1.76986,1
96,15,2.09162,-1.76986,1
97,15,2.14162,-1.76986,1
99,15,2.24162,-1.76986,1
100,15,2.29162,-1.76986,1
101,15,2.34162,-1.76986,1
114,15,2.99162,-1.76986,1
115,15,3.04162,-1.76986,1
117,15,3.14162,-1.76986,1
120,15,3.29162,-1.76986,1
121,15,3.34162,-1.76986,1
122,15,3.39162,-1.76986,1
123,15,3.44162,-1.76986,1
52,16,-0.10838,-1.71986,1
55,16,0.04162,-1.71986,1
56,16,0.09162,-1.71986,1
57,16,0.14162,-1.71986,1
58,16,0.19162,-1.71986,1
59,16,0.24162,-1.71986,1
60,16,0.29162,-1.71986,1
61,16,0.34162,-1.71986,1
62,16,0.39162,-1.71986,1
63,16,0.44162,-1.71986,1
64,16,0.49162,-1.71986,1
65,16,0.54162,-1.71986,1
66,16,0.59162,-1.71986,1
67,16,0.64162,-1.71986,1
69,16,0.74162,-1.71986,1
70,16,0.79162,-1.71986,1
71,16,0.84162,-1.71986,1
72,16,0.89162,-1.71986,1
73,16,0.94162,-1.71986,1
82,16,1.39162,-1.71986,1
83,16,1.44162,-1.71986,1
84,16,1.49162,-1.71986,1
85,16,1.54162,-1.71986,1
86,16,1.59162,-1.71986,1
88,16,1.69162,-1.71986,1
89,16,1.74162,-1.71986,1
97,16,2.14162,-1.71986,1
99,16,2.24162,-1.71986,1
100,16,2.29162,-1.71986,1
101,16,2.34162,-1.71986,1
109,16,2.74162,-1.71986,1
110,16,2.79162,-1.71986,1
111,16,2.84162,-1.71986,1
112,16,2.89162,-1.71986,1
113,16,2.94162,-1.71986,1
114,16,2.99162,-1.71986,1
115,16,3.04162,-1.71986,1
116,16,3.09162,-1.71986,1
117,16,3.14162,-1.71986,1
118,16,3.19162,-1.71986,1
119,16,3.24162,-1.71986,1
120,16,3.29162,-1.71986,1
121,16,3.34162,-1.71986,1
122,16,3.39162,-1.71986,1
123,16,3.44162,-1.71986,1
50,17,-0.20838,-1.66986,1
52,17,-0.10838,-1.66986,1
53,17,-0.05838,-1.66986,1
54,17,-0.00838,-1.66986,1
55,17,0.04162,-1.66986,1
56,17,0.09162,-1.66986,1
57,17,0.14162,-1.66986,1
58,17,0.19162,-1.66986,1
59,17,0.24162,-1.66986,1
60,17,0.29162,-1.66986,1
61,17,0.34162,-1.66986,1
62,17,0.39162,-1.66986,1
63,17,0.44162,-1.66986,1
64,17,0.49162,-1.66986,1
65,17,0.54162,-1.66986,1
70,17,0.79162,-1.66986,1
71,17,0.84162,-1.66986,1
72,17,0.89162,-1.66986,1
73,17,0.94162,-1.66986,1
76,17,1.09162,-1.66986,1
77,17,1.14162,-1.66986,1
81,17,1.34162,-1.66986,1
82,17,1.39162,-1.66986,1
83,17,1.44162,-1.66986,1
84,17,1.49162,-1.66986,1
85,17,1.54162,-1.66986,1
86,17,1.59162,-1.66986,1
88,17,1.69162,-1.66986,1
99,17,2.24162,-1.66986,1
100,17,2.29162,-1.66986,1
101,17,2.34162,-1.66986,1
102,17,2.39162,-1.66986,1
103,17,2.44162,-1.66986,1
104,17,2.49162,-1.66986,1
105,17,2.54162,-1.66986,1
106,17,2.59162,-1.66986,1
107,17,2.64162,-1.66986,1
108,17,2.69162,-1.66986,1
109,17,2.74162,-1.66986,1
110,17,2.79162,-1.66986,1
111,17,2.84162,-1.66986,1
112,17,2.89162,-1.66986,1
113,17,2.94162,-1.66986,1
114,17,2.99162,-1.66986,1
115,17,3.04162,-1.66986,1
116,17,3.09162,-1.66986,1
119,17,3.24162,-1.66986,1
120,17,3.29162,-1.66986,1
121,17,3.34162,-1.66986,1
122,17,3.39162,-1.66986,1
123,17,3.44162,-1.66986,1
44,18,-0.50838,-1.61986,1
47,18,-0.35838,-1.61986,1
48,18,-0.30838,-1.61986,1
49,18,-0.25838,-1.61986,1
50,18,-0.20838,-1.61986,1
51,18,-0.15838,-1.61986,1
52,18,-0.10838,-1.61986,1
53,18,-0.05838,-1.61986,1
54,18,-0.00838,-1.61986,1
55,18,0.04162,-1.61986,1
56,18,0.09162,-1.61986,1
57,18,0.14162,-1.61986,1
60,18,0.29162,-1.61986,1
61,18,0.34162,-1.61986,1
62,18,0.39162,-1.61986,1
63,18,0.44162,-1.61986,1
64,18,0.49162,-1.61986,1
67,18,0.64162,-1.61986,1
69,18,0.74162,-1.61986,1
70,18,0.79162,-1.61986,1
71,18,0.84162,-1.61986,1
72,18,0.89162,-1.61986,1
73,18,0.94162,-1.61986,1
76,18,1.09162,-1.61986,1
79,18,1.24162,-1.61986,1
81,18,1.34162,-1.61986,1
82,18,1.39162,-1.61986,1
83,18,1.44162,-1.61986,1
84,18,1.49162,-1.61986,1
99,18,2.24162,-1.61986,1
100,18,2.29162,-1.61986,1
101,18,2.34162,-1.61986,1
102,18,2.39162,-1.61986,1
103,18,2.44162,-1.61986,1
104,18,2.49162,-1.61986,1
105,18,2.54162,-1.61986,1
106,18,2.59162,-1.61986,1
107,18,2.64162,-1.61986,1
108,18,2.69162,-1.61986,1
109,18,2.74162,-1.61986,1
110,18,2.79162,-1.61986,1
111,18,2.84162,-1.61986,1
112,18,2.89162,-1.61986,1
113,18,2.94162,-1.61986,1
114,18,2.99162,-1.61986,1
115,18,3.04162,-1.61986,1
116,18,3.09162,-1.61986,1
119,18,3.24162,-1.61986,1
120,18,3.29162,-1.61986,1
121,18,3.34162,-1.61986,1
122,18,3.39162,-1.61986,1
123,18,3.44162,-1.61986,1
124,18,3.49162,-1.61986,1
40,19,-0.70838,-1.56986,1
41,19,-0.65838,-1.56986,1
42,19,-0.60838,-1.56986,1
43,19,-0.55838,-1.56986,1
44,19,-0.50838,-1.56986,1
45,19,-0.45838,-1.56986,1
46,19,-0.40838,-1.56986,1
47,19,-0.35838,-1.56986,1
48,19,-0.30838,-1.56986,1
49,19,-0.25838,-1.56986,1
50,19,-0.20838,-1.56986,1
51,19,-0.15838,-1.56986,1
52,19,-0.10838,-1.56986,1
57,19,0.14162,-1.56986,1
60,19,0.29162,-1.56986,1
61,19,0.34162,-1.56986,1
62,19,0.39162,-1.56986,1
63,19,0.44162,-1.56986,1
64,19,0.49162,-1.56986,1
65,19,0.54162,-1.56986,1
69,19,0.74162,-1.56986,1
70,19,0.79162,-1.56986,1
71,19,0.84162,-1.56986,1
72,19,0.89162,-1.56986,1
80,19,1.29162,-1.56986,1
81,19,1.34162,-1.56986,1
82,19,1.39162,-1.56986,1
83,19,1.44162,-1.56986,1
84,19,1.49162,-1.56986,1
100,19,2.29162,-1.56986,1
101,19,2.34162,-1.56986,1
102,19,2.39162,-1.56986,1
103,19,2.44162,-1.56986,1
104,19,2.49162,-1.56986,1
105,19,2.54162,-1.56986,1
106,19,2.59162,-1.56986,1
107,19,2.64162,-1.56986,1
108,19,2.69162,-1.56986,1
109,19,2.74162,-1.56986,1
110,19,2.79162,-1.56986,1
111,19,2.84162,-1.56986,1
112,19,2.89162,-1.56986,1
113,19,2.94162,-1.56986,1
114,19,2.99162,-1.56986,1
115,19,3.04162,-1.56986,1
120,19,3.29162,-1.56986,1
121,19,3.34162,-1.56986,1
122,19,3.39162,-1.56986,1
123,19,3.44162,-1.56986,1
124,19,3.49162,-1.56986,1
33,20,-1.05838,-1.51986,1
34,20,-1.00838,-1.51986,1
35,20,-0.95838,-1.51986,1
36,20,-0.90838,-1.51986,1
37,20,-0.85838,-1.51986,1
38,20,-0.80838,-1.51986,1
39,20,-0.75838,-1.51986,1
40,20,-0.70838,-1.51986,1
41,20,-0.65838,-1.51986,1
48,20,-0.30838,-1.51986,1
49,20,-0.25838,-1.51986,1
52,20,-0.10838,-1.51986,1
53,20,-0.05838,-1.51986,1
54,20,-0.00838,-1.51986,1
58,20,0.19162,-1.51986,1
60,20,0.29162,-1.51986,1
61,20,0.34162,-1.51986,1
62,20,0.39162,-1.51986,1
63,20,0.44162,-1.51986,1
64,20,0.49162,-1.51986,1
65,20,0.54162,-1.51986,1
69,20,0.74162,-1.51986,1
70,20,0.79162,-1.51986,1
71,20,0.84162,-1.51986,1
75,20,1.04162,-1.51986,1
78,20,1.19162,-1.51986,1
81,20,1.34162,-1.51986,1
82,20,1.39162,-1.51986,1
83,20,1.44162,-1.51986,1
100,20,2.29162,-1.51986,1
101,20,2.34162,-1.51986,1
102,20,2.39162,-1.51986,1
103,20,2.44162,-1.51986,1
104,20,2.49162,-1.51986,1
105,20,2.54162,-1.51986,1
106,20,2.59162,-1.51986,1
107,20,2.64162,-1.51986,1
108,20,2.69162,-1.51986,1
109,20,2.74162,-1.51986,1
110,20,2.79162,-1.51986,1
111,20,2.84162,-1.51986,1
112,20,2.89162,-1.51986,1
113,20,2.94162,-1.51986,1
114,20,2.99162,-1.51986,1
115,20,3.04162,-1.51986,1
116,20,3.09162,-1.51986,1
119,20,3.24162,-1.51986,1
120,20,3.29162,-1.51986,1
121,20,3.34162,-1.51986,1
123,20,3.44162,-1.51986,1
124,20,3.49162,-1.51986,1
125,20,3.54162,-1.51986,1
31,21,-1.15838,-1.46986,1
32,21,-1.10838,-1.46986,1
33,21,-1.05838,-1.46986,1
34,21,-1.00838,-1.46986,1
35,21,-0.95838,-1.46986,1
36,21,-0.90838,-1.46986,1
38,21,-0.80838,-1.46986,1
48,21,-0.30838,-1.46986,1
49,21,-0.25838,-1.46986,1
50,21,-0.20838,-1.46986,1
51,21,-0.15838,-1.46986,1
53,21,-0.05838,-1.46986,1
54,21,-0.00838,-1.46986,1
55,21,0.04162,-1.46986,1
57,21,0.14162,-1.46986,1
62,21,0.39162,-1.46986,1
63,21,0.44162,-1.46986,1
64,21,0.49162,-1.46986,1
65,21,0.54162,-1.46986,1
66,21,0.59162,-1.46986,1
67,21,0.64162,-1.46986,1
68,21,0.69162,-1.46986,1
82,21,1.39162,-1.46986,1
83,21,1.44162,-1.46986,1
84,21,1.49162,-1.46986,1
101,21,2.34162,-1.46986,1
102,21,2.39162,-1.46986,1
103,21,2.44162,-1.46986,1
104,21,2.49162,-1.46986,1
107,21,2.64162,-1.46986,1
108,21,2.69162,-1.46986,1
109,21,2.74162,-1.46986,1
119,21,3.24162,-1.46986,1
120,21,3.29162,-1.46986,1
121,21,3.34162,-1.46986,1
122,21,3.39162,-1.46986,1
123,21,3.44162,-1.46986,1
124,21,3.49162,-1.46986,1
21,22,-1.65838,-1.41986,1
22,22,-1.60838,-1.41986,1
23,22,-1.55838,-1.41986,1
31,22,-1.15838,-1.41986,1
34,22,-1.00838,-1.41986,1
35,22,-0.95838,-1.41986,1
39,22,-0.75838,-1.41986,1
40,22,-0.70838,-1.41986,1
49,22,-0.25838,-1.41986,1
50,22,-0.20838,-1.41986,1
51,22,-0.15838,-1.41986,1
52,22,-0.10838,-1.41986,1
53,22,-0.05838,-1.41986,1
54,22,-0.00838,-1.41986,1
63,22,0.44162,-1.41986,1
64,22,0.49162,-1.41986,1
65,22,0.54162,-1.41986,1
66,22,0.59162,-1.41986,1
67,22,0.64162,-1.41986,1
68,22,0.69162,-1.41986,1
69,22,0.74162,-1.41986,1
76,22,1.09162,-1.41986,1
82,22,1.39162,-1.41986,1
112,22,2.89162,-1.41986,1
119,22,3.24162,-1.41986,1
120,22,3.29162,-1.41986,1
123,22,3.44162,-1.41986,1
124,22,3.49162,-1.41986,1
17,23,-1.85838,-1.36986,1
22,23,-1.60838,-1.36986,1
23,23,-1.55838,-1.36986,1
34,23,-1.00838,-1.36986,1
35,23,-0.95838,-1.36986,1
39,23,-0.75838,-1.36986,1
40,23,-0.70838,-1.36986,1
41,23,-0.65838,-1.36986,1
63,23,0.44162,-1.36986,1
64,23,0.49162,-1.36986,1
65,23,0.54162,-1.36986,1
66,23,0.59162,-1.36986,1
67,23,0.64162,-1.36986,1
74,23,0.99162,-1.36986,1
75,23,1.04162,-1.36986,1
78,23,1.19162,-1.36986,1
85,23,1.54162,-1.36986,1
119,23,3.24162,-1.36986,1
120,23,3.29162,-1.36986,1
121,23,3.34162,-1.36986,1
123,23,3.44162,-1.36986,1
124,23,3.49162,-1.36986,1
14,24,-2.00838,-1.31986,1
15,24,-1.95838,-1.31986,1
23,24,-1.55838,-1.31986,1
24,24,-1.50838,-1.31986,1
34,24,-1.00838,-1.31986,1
39,24,-0.75838,-1.31986,1
40,24,-0.70838,-1.31986,1
41,24,-0.65838,-1.31986,1
42,24,-0.60838,-1.31986,1
46,24,-0.40838,-1.31986,1
63,24,0.44162,-1.31986,1
64,24,0.49162,-1.31986,1
65,24,0.54162,-1.31986,1
66,24,0.59162,-1.31986,1
73,24,0.94162,-1.31986,1
74,24,0.99162,-1.31986,1
75,24,1.04162,-1.31986,1
76,24,1.09162,-1.31986,1
79,24,1.24162,-1.31986,1
81,24,1.34162,-1.31986,1
83,24,1.44162,-1.31986,1
84,24,1.49162,-1.31986,1
104,24,2.49162,-1.31986,1
119,24,3.24162,-1.31986,1
120,24,3.29162,-1.31986,1
121,24,3.34162,-1.31986,1
122,24,3.39162,-1.31986,1
123,24,3.44162,-1.31986,1
124,24,3.49162,-1.31986,1
12,25,-2.10838,-1.26986,1
38,25,-0.80838,-1.26986,1
39,25,-0.75838,-1.26986,1
40,25,-0.70838,-1.26986,1
63,25,0.44162,-1.26986,1
64,25,0.49162,-1.26986,1
65,25,0.54162,-1.26986,1
66,25,0.59162,-1.26986,1
73,25,0.94162,-1.26986,1
74,25,0.99162,-1.26986,1
75,25,1.04162,-1.26986,1
76,25,1.09162,-1.26986,1
77,25,1.14162,-1.26986,1
80,25,1.29162,-1.26986,1
105,25,2.54162,-1.26986,1
109,25,2.74162,-1.26986,1
111,25,2.84162,-1.26986,1
116,25,3.09162,-1.26986,1
120,25,3.29162,-1.26986,1
121,25,3.34162,-1.26986,1
122,25,3.39162,-1.26986,1
123,25,3.44162,-1.26986,1
124,25,3.49162,-1.26986,1
125,25,3.54162,-1.26986,1
13,26,-2.05838,-1.21986,1
19,26,-1.75838,-1.21986,1
20,26,-1.70838,-1.21986,1
64,26,0.49162,-1.21986,1
68,26,0.69162,-1.21986,1
72,26,0.89162,-1.21986,1
73,26,0.94162,-1.21986,1
74,26,0.99162,-1.21986,1
77,26,1.14162,-1.21986,1
79,26,1.24162,-1.21986,1
80,26,1.29162,-1.21986,1
81,26,1.34162,-1.21986,1
82,26,1.39162,-1.21986,1
120,26,3.29162,-1.21986,1
121,26,3.34162,-1.21986,1
122,26,3.39162,-1.21986,1
123,26,3.44162,-1.21986,1
124,26,3.49162,-1.21986,1
125,26,3.54162,-1.21986,1
10,27,-2.20838,-1.16986,1
11,27,-2.15838,-1.16986,1
12,27,-2.10838,-1.16986,1
13,27,-2.05838,-1.16986,1
14,27,-2.00838,-1.16986,1
24,27,-1.50838,-1.16986,1
25,27,-1.45838,-1.16986,1
72,27,0.89162,-1.16986,1
73,27,0.94162,-1.16986,1
76,27,1.09162,-1.16986,1
77,27,1.14162,-1.16986,1
78,27,1.19162,-1.16986,1
79,27,1.24162,-1.16986,1
80,27,1.29162,-1.16986,1
81,27,1.34162,-1.16986,1
82,27,1.39162,-1.16986,1
83,27,1.44162,-1.16986,1
104,27,2.49162,-1.16986,1
106,27,2.59162,-1.16986,1
121,27,3.34162,-1.16986,1
122,27,3.39162,-1.16986,1
123,27,3.44162,-1.16986,1
124,27,3.49162,-1.16986,1
125,27,3.54162,-1.16986,1
11,28,-2.15838,-1.11986,1
12,28,-2.10838,-1.11986,1
21,28,-1.65838,-1.11986,1
23,28,-1.55838,-1.11986,1
24,28,-1.50838,-1.11986,1
68,28,0.69162,-1.11986,1
72,28,0.89162,-1.11986,1
75,28,1.04162,-1.11986,1
76,28,1.09162,-1.11986,1
77,28,1.14162,-1.11986,1
78,28,1.19162,-1.11986,1
79,28,1.24162,-1.11986,1
80,28,1.29162,-1.11986,1
81,28,1.34162,-1.11986,1
85,28,1.54162,-1.11986,1
87,28,1.64162,-1.11986,1
113,28,2.94162,-1.11986,1
121,28,3.34162,-1.11986,1
122,28,3.39162,-1.11986,1
123,28,3.44162,-1.11986,1
124,28,3.49162,-1.11986,1
125,28,3.54162,-1.11986,1
12,29,-2.10838,-1.06986,1
24,29,-1.50838,-1.06986,1
42,29,-0.60838,-1.06986,1
68,29,0.69162,-1.06986,1
69,29,0.74162,-1.06986,1
73,29,0.94162,-1.06986,1
76,29,1.09162,-1.06986,1
77,29,1.14162,-1.06986,1
78,29,1.19162,-1.06986,1
79,29,1.24162,-1.06986,1
80,29,1.29162,-1.06986,1
81,29,1.34162,-1.06986,1
82,29,1.39162,-1.06986,1
83,29,1.44162,-1.06986,1
84,29,1.49162,-1.06986,1
85,29,1.54162,-1.06986,1
86,29,1.59162,-1.06986,1
87,29,1.64162,-1.06986,1
104,29,2.49162,-1.06986,1
109,29,2.74162,-1.06986,1
113,29,2.94162,-1.06986,1
120,29,3.29162,-1.06986,1
121,29,3.34162,-1.06986,1
122,29,3.39162,-1.06986,1
123,29,3.44162,-1.06986,1
124,29,3.49162,-1.06986,1
125,29,3.54162,-1.06986,1
11,30,-2.15838,-1.01986,1
20,30,-1.70838,-1.01986,1
21,30,-1.65838,-1.01986,1
24,30,-1.50838,-1.01986,1
25,30,-1.45838,-1.01986,1
31,30,-1.15838,-1.01986,1
33,30,-1.05838,-1.01986,1
38,30,-0.80838,-1.01986,1
67,30,0.64162,-1.01986,1
68,30,0.69162,-1.01986,1
69,30,0.74162,-1.01986,1
71,30,0.84162,-1.01986,1
72,30,0.89162,-1.01986,1
73,30,0.94162,-1.01986,1
75,30,1.04162,-1.01986,1
76,30,1.09162,-1.01986,1
77,30,1.14162,-1.01986,1
78,30,1.19162,-1.01986,1
79,30,1.24162,-1.01986,1
80,30,1.29162,-1.01986,1
81,30,1.34162,-1.01986,1
82,30,1.39162,-1.01986,1
85,30,1.54162,-1.01986,1
86,30,1.59162,-1.01986,1
87,30,1.64162,-1.01986,1
108,30,2.69162,-1.01986,1
110,30,2.79162,-1.01986,1
115,30,3.04162,-1.01986,1
121,30,3.34162,-1.01986,1
122,30,3.39162,-1.01986,1
123,30,3.44162,-1.01986,1
124,30,3.49162,-1.01986,1
125,30,3.54162,-1.01986,1
12,31,-2.10838,-0.96986,1
14,31,-2.00838,-0.96986,1
15,31,-1.95838,-0.96986,1
16,31,-1.90838,-0.96986,1
20,31,-1.70838,-0.96986,1
21,31,-1.65838,-0.96986,1
22,31,-1.60838,-0.96986,1
24,31,-1.50838,-0.96986,1
25,31,-1.45838,-0.96986,1
28,31,-1.30838,-0.96986,1
34,31,-1.00838,-0.96986,1
37,31,-0.85838,-0.96986,1
38,31,-0.80838,-0.96986,1
41,31,-0.65838,-0.96986,1
48,31,-0.30838,-0.96986,1
68,31,0.69162,-0.96986,1
69,31,0.74162,-0.96986,1
71,31,0.84162,-0.96986,1
72,31,0.89162,-0.96986,1
73,31,0.94162,-0.96986,1
75,31,1.04162,-0.96986,1
76,31,1.09162,-0.96986,1
77,31,1.14162,-0.96986,1
78,31,1.19162,-0.96986,1
79,31,1.24162,-0.96986,1
80,31,1.29162,-0.96986,1
81,31,1.34162,-0.96986,1
82,31,1.39162,-0.96986,1
83,31,1.44162,-0.96986,1
84,31,1.49162,-0.96986,1
85,31,1.54162,-0.96986,1
86,31,1.59162,-0.96986,1
87,31,1.64162,-0.96986,1
104,31,2.49162,-0.96986,1
121,31,3.34162,-0.96986,1
122,31,3.39162,-0.96986,1
123,31,3.44162,-0.96986,1
124,31,3.49162,-0.96986,1
125,31,3.54162,-0.96986,1
126,31,3.59162,-0.96986,1
12,32,-2.10838,-0.91986,1
15,32,-1.95838,-0.91986,1
16,32,-1.90838,-0.91986,1
17,32,-1.85838,-0.91986,1
20,32,-1.70838,-0.91986,1
21,32,-1.65838,-0.91986,1
22,32,-1.60838,-0.91986,1
23,32,-1.55838,-0.91986,1
24,32,-1.50838,-0.91986,1
25,32,-1.45838,-0.91986,1
27,32,-1.35838,-0.91986,1
30,32,-1.20838,-0.91986,1
31,32,-1.15838,-0.91986,1
34,32,-1.00838,-0.91986,1
36,32,-0.90838,-0.91986,1
39,32,-0.75838,-0.91986,1
41,32,-0.65838,-0.91986,1
42,32,-0.60838,-0.91986,1
43,32,-0.55838,-0.91986,1
44,32,-0.50838,-0.91986,1
45,32,-0.45838,-0.91986,1
47,32,-0.35838,-0.91986,1
68,32,0.69162,-0.91986,1
69,32,0.74162,-0.91986,1
70,32,0.79162,-0.91986,1
71,32,0.84162,-0.91986,1
72,32,0.89162,-0.91986,1
73,32,0.94162,-0.91986,1
74,32,0.99162,-0.91986,1
75,32,1.04162,-0.91986,1
76,32,1.09162,-0.91986,1
77,32,1.14162,-0.91986,1
78,32,1.19162,-0.91986,1
79,32,1.24162,-0.91986,1
80,32,1.29162,-0.91986,1
81,32,1.34162,-0.91986,1
82,32,1.39162,-0.91986,1
83,32,1.44162,-0.91986,1
84,32,1.49162,-0.91986,1
85,32,1.54162,-0.91986,1
86,32,1.59162,-0.91986,1
121,32,3.34162,-0.91986,1
122,32,3.39162,-0.91986,1
124,32,3.49162,-0.91986,1
125,32,3.54162,-0.91986,1
12,33,-2.10838,-0.86986,1
14,33,-2.00838,-0.86986,1
15,33,-1.95838,-0.86986,1
16,33,-1.90838,-0.86986,1
17,33,-1.85838,-0.86986,1
18,33,-1.80838,-0.86986,1
19,33,-1.75838,-0.86986,1
20,33,-1.70838,-0.86986,1
21,33,-1.65838,-0.86986,1
22,33,-1.60838,-0.86986,1
23,33,-1.55838,-0.86986,1
24,33,-1.50838,-0.86986,1
29,33,-1.25838,-0.86986,1
30,33,-1.20838,-0.86986,1
33,33,-1.05838,-0.86986,1
34,33,-1.00838,-0.86986,1
35,33,-0.95838,-0.86986,1
38,33,-0.80838,-0.86986,1
39,33,-0.75838,-0.86986,1
40,33,-0.70838,-0.86986,1
41,33,-0.65838,-0.86986,1
42,33,-0.60838,-0.86986,1
